CATEGORIE;SOUS-CATEGORIE;SOUS-CATEGORIE 2;ARTICLE;DESIGNATION;HAUTEUR;LARGEUR;PRIX_UNITAIRE_HT;DEVIS;FOURNISSEUR;CHANTIER;FICHE_TECHNIQUE;FICHIER_PDF
Menuiserie interieurs;PORTES COUPE-FEU / TECHNIQUES;Porte Battante EI30/EI60;1704339;PORTE ESSENTIAL BATTANTE EI60 FIL DE CLOISON - Chassis aluminium brut - Porte coupe feu 1H EI60;2100;800;1789.17;D197902;Dispano;AUGUSTA PARIS;Fiches_techniques\Portes et chassis\EI60\blocofeu_f61s-t01-grande-largeur_fp.pdf.pdf;Devis_fournisseur\Dispano\M3248000120388.PDF
Menuiserie interieurs;PORTES COUPE-FEU / TECHNIQUES;Porte Battante EI30/EI60;1704339;PORTE ESSENTIAL BATTANTE EI60 FIL DE CLOISON - Chassis aluminium brut - Porte coupe feu 1H EI60;2100;700;1789.17;D197902;Dispano;AUGUSTA PARIS;Fiches_techniques\Portes et chassis\EI60\blocofeu_f61s-t01-grande-largeur_fp.pdf.pdf;Devis_fournisseur\Dispano\M3248000120388.PDF
Menuiserie interieurs;PORTES COUPE-FEU / TECHNIQUES;Porte Battante EI30/EI60;1704339;PORTE ESSENTIAL BATTANTE 50 A FIL DE CLOISON - Chassis aluminium brut - finition prepeint;2100;600;702.49;D197902;Dispano;AUGUSTA PARIS;Fiches_techniques\Portes et chassis\EI30\blocofeu_f31s-t02_fp.pdf;Devis_fournisseur\Dispano\M3248000120388.PDF
Menuiserie interieurs;PORTES COUPE-FEU / TECHNIQUES;Porte Battante EI30/EI60;1704339;PORTE ESSENTIAL BATTANTE 50 A FIL DE CLOISON - Chassis aluminium brut - finition prepeint;2100;800;702.49;D197902;Dispano;AUGUSTA PARIS;Fiches_techniques\Portes et chassis\EI30\blocofeu_f31s-t02_fp.pdf;Devis_fournisseur\Dispano\M3248000120388.PDF
Menuiserie interieurs;PORTES COUPE-FEU / TECHNIQUES;Bloc Porte EI30;1701603;BLOC PORTE EI30 - Huisserie resineux massif a peindre 98X58 - porte cadre bois dur 4 ples de 130;2040;930;297.04;D202017;Dispano;ECOLE DE THAL MARMOUTIER;Fiches_techniques\Portes et chassis\EI30\blocofeu_f31s-t02_fp.pdf;Devis_fournisseur\Dispano\M3248000133334.PDF
Menuiserie interieurs;PORTES COUPE-FEU / TECHNIQUES;Bloc Porte EI30;1701603;BLOC PORTE EI30 - Huisserie bois dur a peindre 68X58 - porte cadre bois dur 4 ples de 130;2240;930;193.54;D200708;Dispano;POLE SCOLAIRE BALDERSHEIM;Fiches_techniques\Portes et chassis\EI30\blocofeu_f31s-t02_fp.pdf;Devis_fournisseur\Dispano\M3248000129023.PDF
Menuiserie interieurs;PORTES COUPE-FEU / TECHNIQUES;Bloc Porte EI30;1701603;BLOC PORTE EI30 - Huisserie bois dur a peindre 68X58 - porte cadre bois dur 4 ples de 130;2240;930;193.54;D200708;Dispano;POLE SCOLAIRE BALDERSHEIM;Fiches_techniques\Portes et chassis\EI30\blocofeu_f31s-t02_fp.pdf;Devis_fournisseur\Dispano\M3248000129023.PDF
Menuiserie interieurs;PORTES COUPE-FEU / TECHNIQUES;Bloc Porte EI30;1701603;BLOC PORTE EI30 - Huisserie bois dur a peindre 68X58 - porte cadre bois dur 4 ples de 130;2240;930;193.54;D200708;Dispano;POLE SCOLAIRE BALDERSHEIM;Fiches_techniques\Portes et chassis\EI30\blocofeu_f31s-t02_fp.pdf;Devis_fournisseur\Dispano\M3248000129023.PDF
Menuiserie interieurs;PORTES COUPE-FEU / TECHNIQUES;Bloc Porte Double Action EI30;1701603;BLOC PORTE DAS DOUBLE ACTION EI30 - Huisserie bois dur a peindre 118X58 - 2 VTX joint anti pince doigts;2240;1760;1652.62;D200708;Dispano;POLE SCOLAIRE BALDERSHEIM;Fiches_techniques\Portes et chassis\DAS\blocdas_d32wpt01_fp.pdf;Devis_fournisseur\Dispano\M3248000129023.PDF
Menuiserie interieurs;PORTES COUPE-FEU / TECHNIQUES;Bloc Porte Double Action EI30;1701603;BLOC PORTE DOUBLE ACTION EI30 - Huisserie bois dur a peindre 118X58 - Pivot linteau GRL100 - Stratifie CHENE QUEBEC;2040;1460;1729.12;D201667;Dispano;PARIS 8;Fiches_techniques\Portes et chassis\EI30\blocofeu_f32s-t01_fp.pdf.pdf;Devis_fournisseur\Dispano\M3248000131972.PDF
Menuiserie interieurs;PORTES COUPE-FEU / TECHNIQUES;Chassis Fixe Vitre EI30;1701603;CHASSIS FIXE VITRE EI30 - Huisserie bois dur a peindre 98X58 - vitrage pyrobel 16 EI30 RA=38dB;2310;760;1108.72;D200708;Dispano;POLE SCOLAIRE BALDERSHEIM;Fiches_techniques\Portes et chassis\Châssis\cloisoglass_38-v30f-t01_fp.pdf;Devis_fournisseur\Dispano\M3248000129023.PDF
Menuiserie interieurs;PORTES COUPE-FEU / TECHNIQUES;Chassis Fixe Vitre EI30;1701603;CHASSIS FIXE VITRE EI30 - Huisserie bois dur a peindre 98X58 - vitrage pyrobel 16 EI30 RA=38dB;2310;1830;2433.48;D200708;Dispano;POLE SCOLAIRE BALDERSHEIM;Fiches_techniques\Portes et chassis\Châssis\cloisoglass_38-v30f-t01_fp.pdf;Devis_fournisseur\Dispano\M3248000129023.PDF
Menuiserie interieurs;PORTES COUPE-FEU / TECHNIQUES;Chassis Fixe Vitre EI30;1701603;CHASSIS FIXE VITRE EI30 - Huisserie bois dur a peindre 98X58 - vitrage pyrobel 16 EI30 RA=38dB;2310;540;845.19;D200708;Dispano;POLE SCOLAIRE BALDERSHEIM;Fiches_techniques\Portes et chassis\Châssis\cloisoglass_38-v30f-t01_fp.pdf;Devis_fournisseur\Dispano\M3248000129023.PDF
Menuiserie interieurs;PORTES COUPE-FEU / TECHNIQUES;Chassis Fixe Vitre EI30;1701603;CHASSIS FIXE VITRE EI30 - Huisserie bois dur a peindre 98X58 - vitrage pyrobel 16 EI30 RA=38dB;2310;1120;1561.46;D200708;Dispano;POLE SCOLAIRE BALDERSHEIM;Fiches_techniques\Portes et chassis\Châssis\cloisoglass_38-v30f-t01_fp.pdf;Devis_fournisseur\Dispano\M3248000129023.PDF
Menuiserie interieurs;PORTES COUPE-FEU / TECHNIQUES;Chassis Fixe Vitre EI30;1701603;CHASSIS FIXE VITRE EI30 - Huisserie bois dur a peindre 98X58 - vitrage pyrobel 16 EI30 RA=38dB;2310;1270;1741.15;D200708;Dispano;POLE SCOLAIRE BALDERSHEIM;Fiches_techniques\Portes et chassis\Châssis\cloisoglass_38-v30f-t01_fp.pdf;Devis_fournisseur\Dispano\M3248000129023.PDF
Menuiserie interieurs;PORTES COUPE-FEU / TECHNIQUES;Chassis Fixe Vitre EI30;1701603;CHASSIS FIXE VITRE EI30 - Huisserie bois dur a peindre 98X58 - vitrage pyrobel 16 EI30 RA=38dB;2310;1415;1914.83;D200708;Dispano;POLE SCOLAIRE BALDERSHEIM;Fiches_techniques\Portes et chassis\Châssis\cloisoglass_38-v30f-t01_fp.pdf;Devis_fournisseur\Dispano\M3248000129023.PDF
Menuiserie interieurs;PORTES COUPE-FEU / TECHNIQUES;Chassis Fixe Vitre EI30;1701603;CHASSIS FIXE VITRE EI30 - Huisserie bois dur a peindre 98X58 - vitrage pyrobel 16 EI30 RA=38dB;2310;1070;1501.57;D200708;Dispano;POLE SCOLAIRE BALDERSHEIM;Fiches_techniques\Portes et chassis\Châssis\cloisoglass_38-v30f-t01_fp.pdf;Devis_fournisseur\Dispano\M3248000129023.PDF
Menuiserie interieurs;PORTES COUPE-FEU / TECHNIQUES;Chassis Fixe Vitre EI30;1701603;CHASSIS FIXE VITRE EI30 - Huisserie bois dur a peindre 98X58 - vitrage pyrobel 16 EI30 RA=38dB;2310;1115;1597.40;D200708;Dispano;POLE SCOLAIRE BALDERSHEIM;Fiches_techniques\Portes et chassis\Châssis\cloisoglass_38-v30f-t01_fp.pdf;Devis_fournisseur\Dispano\M3248000129023.PDF
Menuiserie interieurs;PORTES COUPE-FEU / TECHNIQUES;Chassis Fixe Vitre EI60;3170616;CHASSIS FIXE VITRE EI60 - Huisserie HETRE LCA 118X58 avec rainure a brique 4 cotes - vitrage pyrobel 25 EI60;2300;971;2289.87;D203016;Dispano;CLOISON VITRE EI60;Fiches_techniques\Portes et chassis\EI60\blocofeu_f61w-t01_fp.pdf.pdf;Devis_fournisseur\Dispano\M3248000132339.PDF
Menuiserie interieurs;PORTES COUPE-FEU / TECHNIQUES;Chassis Fixe Vitre EI60;3170616;CHASSIS FIXE VITRE EI60 - Huisserie HETRE LCA 118X58 avec rainure a brique 4 cotes - vitrage pyrobel 25 EI60;2300;980;2308.32;D203016;Dispano;CLOISON VITRE EI60;Fiches_techniques\Portes et chassis\EI60\blocofeu_f61w-t01_fp.pdf.pdf;Devis_fournisseur\Dispano\M3248000132339.PDF
Menuiserie interieurs;PORTES COUPE-FEU / TECHNIQUES;Bloc Porte Largement Vitre EI60;3170616;BLOC PORTE LARGEMENT VITRE EI60 - Huisserie bois dur a peindre 118X58 - Vitrage pyrobel 25 EI60;2254;930;2162.77;D203016;Dispano;CLOISON VITRE EI60;Fiches_techniques\Portes et chassis\EI60\blocofeu_f61w-t01_fp.pdf.pdf;Devis_fournisseur\Dispano\M3248000132339.PDF
Menuiserie interieurs;PORTES ACOUSTIQUES;Porte Acoustique RA=29-35dB;1701603;BLOC PORTE ACOUSTIQUE RA=29DB EI30 - Huisserie bois dur a peindre 68X58 - joint balai;2240;930;205.52;D200708;Dispano;POLE SCOLAIRE BALDERSHEIM;Fiches_techniques\Portes et chassis\Acoustique\phonibloc_29-a31s-t01_fp.pdf;Devis_fournisseur\Dispano\M3248000129023.PDF
Menuiserie interieurs;PORTES ACOUSTIQUES;Porte Acoustique RA=29-35dB;4075675;PORTE ACOUSTIQUE RA=35DB EI30 - cadre bois exotique 4 ples INOX de 130 - 2 faces placage OBERFLEX PRESTIGE FRENE;2140;930;902.70;D202017;Dispano;ECOLE DE THAL MARMOUTIER;Fiches_techniques\Portes et chassis\Acoustique\phonibloc_33-a32s-t01_fp.pdf;Devis_fournisseur\Dispano\M3248000133334.PDF
Menuiserie interieurs;PORTES ACOUSTIQUES;Porte Acoustique RA=29-35dB;4075675;PORTE ACOUSTIQUE RA=35DB EI30 - cadre bois exotique 4 ples INOX de 130 - 2 faces placage OBERFLEX T729;2140;930;992.34;D202017;Dispano;ECOLE DE THAL MARMOUTIER;Fiches_techniques\Portes et chassis\Acoustique\phonibloc_33-a32s-t01_fp.pdf;Devis_fournisseur\Dispano\M3248000134159.PDF
Menuiserie interieurs;PORTES ACOUSTIQUES;Porte Acoustique RA=36-40dB;1353425;BLOC PORTE VITRE EI30 ACOUSTIQUE RA=36db - Huisserie bois dur a peindre 80X58 - vitrage pyrobel 16;2240;930;1519.92;D200780;Dispano;BALDERSHEIM BP VITRE;Fiches_techniques\Portes et chassis\Acoustique\phonibloc_40ba31s-t05_fp.pdf;Devis_fournisseur\Dispano\M3248000129275.PDF
Menuiserie interieurs;PORTES ACOUSTIQUES;Porte Acoustique RA=40-44dB;4075675;PORTE ACOUSTIQUE RW=44DB EI30 RA=42dB - cadre bois exotique 4 ples INOX de 130 - joint balai;2140;930;1079.14;D202017;Dispano;ECOLE DE THAL MARMOUTIER;Fiches_techniques\Portes et chassis\Acoustique\phonibloc_40ba31s-t05_fp.pdf;Devis_fournisseur\Dispano\M3248000133334.PDF
Menuiserie interieurs;PORTES ACOUSTIQUES;Porte Acoustique RA=40-44dB;4075675;PORTE ACOUSTIQUE RW=44DB EI30 RA=42dB - cadre bois exotique 4 ples INOX de 130 - joint balai;2140;830;1064.33;D202017;Dispano;ECOLE DE THAL MARMOUTIER;Fiches_techniques\Portes et chassis\Acoustique\phonibloc_40ba31s-t05_fp.pdf;Devis_fournisseur\Dispano\M3248000133334.PDF
Menuiserie interieurs;PORTES ACOUSTIQUES;Porte Acoustique RA=40-44dB;3170616;PORTE ACOUSTIQUE RW=40DB EI30 - cadre bois dur 4 ples de 130 - PLACAGE 2 FACES FRENE BRUT a vernir;2140;930;549.70;D202017;Dispano;ECOLE DE THAL MARMOUTIER;Fiches_techniques\Portes et chassis\Acoustique\phonibloc_40ba31s-t05_fp.pdf;Devis_fournisseur\Dispano\M3248000133365.PDF
Menuiserie interieurs;PORTES ACOUSTIQUES;Porte Acoustique RA=40-44dB;3170616;PORTE ACOUSTIQUE RW=42DB EI30 - cadre bois dur 4 ples de 130 - PLACAGE 2 FACES FRENE BRUT a vernir;2140;930;560.82;D202017;Dispano;ECOLE DE THAL MARMOUTIER;Fiches_techniques\Portes et chassis\Acoustique\phonibloc_40ba31s-t05_fp.pdf;Devis_fournisseur\Dispano\M3248000133365.PDF
Menuiserie interieurs;PORTES ACOUSTIQUES;Porte Acoustique RA=40-44dB;3170616;PORTE ACOUSTIQUE RW=42DB EI30 - cadre bois dur 4 ples de 130 - PLACAGE 2 FACES FRENE BRUT a vernir;2140;830;543.47;D202017;Dispano;ECOLE DE THAL MARMOUTIER;Fiches_techniques\Portes et chassis\Acoustique\phonibloc_40ba31s-t05_fp.pdf;Devis_fournisseur\Dispano\M3248000133365.PDF
Menuiserie interieurs;PORTES ACOUSTIQUES;Bloc Porte Maternelle Acoustique;3170616;BLOC PORTE MATERNELLE ACOUSTIQUE RW=38db EI30 - Huisserie bois dur a peindre 118X54 - 2 oculus;2040;830;952.73;D198447;Dispano;CRECHE DE BEAUNE;Fiches_techniques\Portes et chassis\Porte maternelles\maternelle_31-m31s-t01_fp.pdf;Devis_fournisseur\Dispano\M3248000121691.PDF
Menuiserie interieurs;PORTES ACOUSTIQUES;Bloc Porte Maternelle Acoustique;3170616;BLOC PORTE MATERNELLE ACOUSTIQUE RW=38db EI30 - Huisserie bois dur a peindre 88X54;2040;830;512.67;D198447;Dispano;CRECHE DE BEAUNE;Fiches_techniques\Portes et chassis\Porte maternelles\maternelle_31-m31s-t01_fp.pdf;Devis_fournisseur\Dispano\M3248000121691.PDF
Menuiserie interieurs;PORTES ACOUSTIQUES;Bloc Porte Maternelle Acoustique;1701603;BLOC PORTE MATERNELLE ACOUSTIQUE RA=31dB EI30 - Huisserie bois dur a peindre 68X58 - joint balai;2240;930;459.08;D200708;Dispano;POLE SCOLAIRE BALDERSHEIM;Fiches_techniques\Portes et chassis\Porte maternelles\maternelle_31-m31s-t01_fp.pdf;Devis_fournisseur\Dispano\M3248000129023.PDF
Menuiserie interieurs;PORTES ACOUSTIQUES;Bloc Porte Maternelle Acoustique;1701603;BLOC PORTE ACOUSTIQUE RA=33DB EI30 - Huisserie bois dur a peindre 68X58 - 2 VTX feuillure de battement;2240;1860;447.31;D200708;Dispano;POLE SCOLAIRE BALDERSHEIM;Fiches_techniques\Portes et chassis\Acoustique\phonibloc_33-a32s-t01_fp.pdf;Devis_fournisseur\Dispano\M3248000129023.PDF
